[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  1 -1]],(4, 0),Move.TOP,0.0005394432111812162
[[ 1  0  1 -1  1]
 [-1  0  0  0  0]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 1 -1  0  0  1]],(0, 1),Move.RIGHT,2.0
[[ 1  0  0 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 0 -1 -1  0 -1]
 [ 1  1 -1  0  1]],(1, 4),Move.BOTTOM,1.8
[[ 1  0  0 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  0 -1]
 [ 1  1 -1  0  1]],(1, 4),Move.BOTTOM,1.62
[[ 1  0  0 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1  0  1]],(1, 4),Move.BOTTOM,1.4580000000000002
[[ 0  0 -1  1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1  0  0  1]],(4, 4),Move.BOTTOM,1.3122
[[ 0  1 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0  0 -1  0]],(4, 4),Move.TOP,1.5411789000000002
[[ 0  0 -1  1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  0  0  1]],(4, 4),Move.BOTTOM,1.062882
[[ 0  1  0  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1 -1  0]],(2, 0),Move.BOTTOM,0.8609344200000001
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(4, 4),Move.BOTTOM,0.7748409780000002
[[ 0  1  0  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1 -1  0]],(4, 4),Move.TOP,0.6973568802000001
[[ 0  1  0  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1 -1  0]],(0, 1),Move.TOP,0.6276211921800001
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(4, 4),Move.BOTTOM,0.5648590729620001
[[ 0  0  0 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(1, 4),Move.RIGHT,0.5083731656658
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(0, 0),Move.RIGHT,0.45753584909922007
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(3, 4),Move.LEFT,0.41178226418929803
[[ 0  0 -1  1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.BOTTOM,0.3706040377703682
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.TOP,0.33354363399333137
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(0, 4),Move.RIGHT,1.8
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 2),Move.TOP,1.62
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1 -1  1]
 [ 1  1 -1 -1  1]],(0, 4),Move.RIGHT,-2.0
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1  1 -1 -1 -1]],(0, 1),Move.BOTTOM,-1.8
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  0 -1 -1]
 [ 0  1  1  0 -1]],(4, 0),Move.TOP,-1.62
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.LEFT,-1.4580000000000002
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  0 -1 -1]
 [ 0  1  1  0 -1]],(4, 0),Move.TOP,-1.3122
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  0 -1 -1]
 [ 1  1  0 -1  0]],(0, 0),Move.LEFT,-1.1809800000000001
[[ 0  0  0  1  1]
 [ 0 -1  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  1  0 -1  0]],(2, 4),Move.BOTTOM,-1.062882
[[ 0  0  0  1  1]
 [ 0 -1  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(1, 0),Move.RIGHT,-0.9565938000000002
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(2, 0),Move.TOP,-0.8609344200000001
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.LEFT,-0.7748409780000002
[[ 0  0  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(4, 0),Move.TOP,-0.6973568802000001
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,-0.6276211921800001
[[ 0  0  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(4, 0),Move.TOP,-0.7371410902154101
[[ 0  0  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,-0.6634269811938691
[[ 0  0  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 1),Move.BOTTOM,-0.3706040377703682
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(0, 4),Move.RIGHT,2.8
[[ 0  0  0 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(0, 4),Move.RIGHT,1.8
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(0, 2),Move.BOTTOM,1.62
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 4),Move.TOP,0.9161009406509549
[[ 0  0  0  0 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1  0  0  0  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0  0 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1  0  0  0  1]],(2, 4),Move.RIGHT,1.8
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1  0  0  0]],(4, 0),Move.LEFT,1.62
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  0]],(4, 0),Move.LEFT,1.4580000000000002
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]],(4, 0),Move.LEFT,1.3122
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 0),Move.RIGHT,0.7004001329221706
[[ 0  0  0  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1  1 -1  1  0]
 [ 1 -1  1  1  1]],(0, 2),Move.BOTTOM,2.0
[[ 0  0  0  0  1]
 [ 1 -1 -1  1  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  1 -1]
 [ 0 -1 -1  1  1]],(0, 0),Move.BOTTOM,2.5860600000000002
[[ 0  0  0  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1  1 -1  1  0]
 [ 1 -1  1  1  1]],(4, 4),Move.LEFT,2.1141
[[ 0  0  0  0  1]
 [-1 -1 -1  1  0]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1  0]
 [ 1 -1  1  1  1]],(4, 4),Move.LEFT,1.062882
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  1 -1]
 [ 0 -1 -1  1  1]],(0, 0),Move.BOTTOM,0.9565938000000002
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1  0]
 [ 1 -1  1  1  1]],(4, 3),Move.LEFT,0.8609344200000001
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1  0]
 [ 1 -1  1  1  1]],(4, 4),Move.LEFT,1.0111674762900003
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1  0]
 [ 1 -1  1  1  1]],(0, 4),Move.RIGHT,0.9100507286610001
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1 -1]
 [-1  1  1  1  0]],(0, 0),Move.BOTTOM,0.5083731656658
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  1  1]
 [ 0  0 -1  1 -1]],(0, 0),Move.BOTTOM,0.5970842830744821
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1 -1]
 [-1  1  1  1  0]],(4, 4),Move.LEFT,0.5373758547670339
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 0  0 -1  1 -1]],(0, 0),Move.BOTTOM,0.30018927059399825
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1  1  1  1  0]],(4, 4),Move.LEFT,0.2701703435345984
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1  1  1  1]],(4, 0),Move.LEFT,0.24315330918113856
[[ 0  0  0 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0  0 -1  1  1]],(0, 0),Move.BOTTOM,0.2855835616332473
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(4, 4),Move.LEFT,0.19695418043672225
[[ 0  0  1  1  0]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1  1  1]],(0, 1),Move.BOTTOM,0.15953288615374503
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  1  0]],(4, 4),Move.LEFT,0.14357959753837052
[[ 0  0  0  1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]],(0, 3),Move.RIGHT,0.12922163778453347
[[ 0  0  0  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]],(4, 4),Move.LEFT,0.1670874543045353
[[ 0  0  0  1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]],(0, 4),Move.RIGHT,0.1365937322201411
[[ 0  0  0  1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]],(0, 4),Move.RIGHT,0.06867367640585025
[[ 0  0  1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  0]],(0, 4),Move.RIGHT,0.06180630876526523
[[ 0  1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  0]],(0, 4),Move.RIGHT,0.05562567788873871
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]],(4, 0),Move.LEFT,0.05006311009986484
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 0),Move.BOTTOM,1.62
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(0, 2),Move.BOTTOM,1.3122
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 0),Move.LEFT,1.1809800000000001
[[ 0  0  0  0  1]
 [ 0 -1  0  0  0]
 [ 0 -1  1 -1  0]
 [ 1  1  1 -1  0]
 [ 0  1  1  1  0]],(4, 4),Move.LEFT,2.0
[[ 0  0  0  0  1]
 [ 0 -1  0  0  0]
 [ 0 -1  1 -1  0]
 [ 1  1 -1  0  1]
 [ 0  1 -1  1  1]],(2, 0),Move.LEFT,1.8
[[ 0  0  0  0  1]
 [ 0 -1  1  0  0]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  0  1]
 [ 0  1  0  1  1]],(2, 0),Move.BOTTOM,1.62
[[ 0  0  0  0  1]
 [ 0 -1  1  0  0]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  0  1]
 [ 0  1  0  1  1]],(4, 3),Move.BOTTOM,1.4580000000000002
[[ 0  0  0  0  1]
 [ 0 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  0  0]
 [ 0  1  0  1  1]],(3, 4),Move.RIGHT,1.3122
[[ 0  0  0  0  1]
 [ 0 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  0  0]
 [ 1  0  1  1  0]],(0, 0),Move.RIGHT,1.1809800000000001
[[ 0  0  0  1  0]
 [ 0 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  0  0]
 [ 1  0  1  1  0]],(0, 4),Move.RIGHT,1.38706101
[[ 0  0  0  0  1]
 [ 0 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0  0  1]
 [ 1  0  1  1  0]],(4, 4),Move.LEFT,0.9565938000000002
[[ 0  0  0  1  0]
 [ 0 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  0  0]
 [ 1  0  0  1  1]],(3, 0),Move.LEFT,0.7748409780000002
[[ 0  0  0  0  1]
 [ 0 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0  0  1]
 [ 1  0  0  1  1]],(1, 4),Move.LEFT,0.6973568802000001
[[ 0  0  0  1  0]
 [ 0 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0  0  1]
 [ 1  0  1  0  1]],(0, 4),Move.RIGHT,0.9400041069630887
[[ 0  0  0  0  1]
 [ 0 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0  0  1]
 [ 1  0  1  0  1]],(4, 4),Move.LEFT,0.8460036962667797
[[ 0  0  0  1  0]
 [ 1  0  1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1  0  0 -1  1]
 [ 1  0  1  0  1]],(0, 0),Move.RIGHT,0.2701703435345984
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1  0  1]
 [ 0  0 -1  0  0]
 [ 1  0  1  0  1]],(1, 0),Move.LEFT,0.24315330918113856
[[ 0  0  1  0  1]
 [ 1  0 -1  0  0]
 [ 0  1 -1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1  0  1]],(0, 0),Move.BOTTOM,0.31440452337048763
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1  0  1]
 [ 0  0 -1  0  0]
 [ 1  0  1  0  1]],(4, 4),Move.BOTTOM,0.28296407103343885
[[ 0  0 -1  0  1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 0  1 -1  0  0]
 [ 1  0  1  0  1]],(3, 4),Move.BOTTOM,0.11629947400608012
[[ 0  0  1  0  1]
 [ 1  1 -1  0  0]
 [ 0 -1 -1  0  1]
 [ 0  0 -1 -1  0]
 [ 1  0 -1  0  1]],(0, 0),Move.BOTTOM,0.15037870887408178
[[ 0  0 -1  0  1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 0  1 -1  0  0]
 [ 1  0  1  0  1]],(4, 4),Move.BOTTOM,0.1353408379866736
[[ 0  0  1  0  0]
 [ 1  1 -1  0 -1]
 [ 0 -1 -1  0  1]
 [ 0  0 -1 -1  0]
 [ 1  0 -1  0  1]],(0, 0),Move.BOTTOM,0.05562567788873871
[[ 0  0  1  0  0]
 [ 1  1 -1  0 -1]
 [-1 -1 -1  0  1]
 [ 0  0 -1 -1  0]
 [ 0  0 -1  0  1]],(0, 3),Move.BOTTOM,0.05006311009986484
[[ 0  0  0  1  1]
 [ 0  0 -1  1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  0 -1  0]],(4, 4),Move.LEFT,0.06519627549954786
[[ 0  0  1  0  0]
 [ 1  1 -1  0 -1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1 -1  0]
 [ 0  0 -1  0  1]],(0, 0),Move.BOTTOM,0.05888661547536929
[[ 0  0  1  0  0]
 [ 1  1 -1  0 -1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1 -1  0]
 [ 0  0 -1  0  1]],(0, 3),Move.BOTTOM,0.03649600726280147
[[ 0  0  0  0  1]
 [ 0  0 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  0]
 [ 1  0  0 -1  1]],(4, 4),Move.LEFT,0.010307550414640232
[[ 0  0  0  1  0]
 [ 0  0 -1  1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  0 -1  0]],(0, 4),Move.RIGHT,0.012106217961994955
[[ 0  0  0  0  1]
 [ 0  0 -1  1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  0 -1  0]],(4, 4),Move.LEFT,0.00834911583585859
[[ 0  0  1  0  0]
 [ 0  0 -1  1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  0 -1  0]],(0, 4),Move.RIGHT,0.006762783827045459
[[ 0  0  0  1  0]
 [ 1  1 -1  0  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1  0]
 [ 0 -1  0  0  1]],(0, 0),Move.RIGHT,0.006086505444340914
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 0  1  0  1  0]],(3, 4),Move.TOP,0.0054778548999068226
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 1  0  1  0  0]],(0, 0),Move.RIGHT,0.00708303072122652
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 0  1  0  1  0]],(4, 0),Move.LEFT,0.006374727649103867
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 1  0  0  1  0]],(2, 0),Move.RIGHT,0.0026200410172752446
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 0  1  0  0  1]],(4, 0),Move.LEFT,0.003077238174789775
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 1  0  0  1  0]],(0, 0),Move.RIGHT,0.0027695143573107975
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 0  1  0  0  1]],(4, 0),Move.LEFT,0.0015471080202908594
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 1  0  0  1  0]],(0, 0),Move.RIGHT,0.0018170783698316143
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 0  1  0  0  1]],(4, 0),Move.LEFT,0.001635370532848453
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0 -1  0  0  1]],(1, 0),Move.LEFT,0.0009135518149015497
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0  1  0  0  1]],(1, 4),Move.LEFT,0.0008221966334113948
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 1  0  0  1  0]],(0, 0),Move.RIGHT,0.001063124912899936
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0  1  0  0  1]],(4, 0),Move.LEFT,0.0009568124216099423
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 1  1  0  0  0]],(0, 0),Move.RIGHT,0.0005563876996486542
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0  1  1  0  0]],(4, 0),Move.LEFT,0.0004937825512616702
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0  1  1  0  0]],(0, 2),Move.TOP,0.0002580140156340211
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 1  1  0  0  0]],(1, 4),Move.RIGHT,0.00020899135266355708
[[ 0  0  0  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 1  1  0  0  0]],(0, 0),Move.RIGHT,0.00016928299565748125
[[ 0  0  0  0 -1]
 [ 0 -1 -1  0 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  1  0  0  0]],(1, 4),Move.TOP,0.00015235469609173314
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [-1  0 -1 -1  0]
 [ 0 -1  0  0  0]],(4, 0),Move.LEFT,0.00013711922648255984
[[ 0  0  0  1  1]
 [ 0 -1  0 -1  1]
 [ 0 -1 -1 -1  0]
 [-1  0 -1 -1  0]
 [ 0 -1 -1  0  0]],(2, 4),Move.TOP,0.00012340730383430387
[[ 0  0  0  1  1]
 [ 0 -1  0 -1  1]
 [ 0 -1 -1 -1  0]
 [-1  0 -1 -1  0]
 [ 0 -1 -1  0  0]],(3, 4),Move.RIGHT,0.00011106657345087348
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1  0  1]
 [-1  0 -1 -1  0]
 [ 0 -1  0  0  0]],(0, 4),Move.BOTTOM,9.995991610578612e-05
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [-1  0 -1 -1  0]
 [-1 -1 -1  0  0]],(2, 0),Move.RIGHT,8.996392449520751e-05
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1  0 -1 -1  0]
 [ 0 -1 -1  0  0]],(4, 0),Move.BOTTOM,8.096753204568676e-05
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1  0 -1 -1 -1]
 [ 0 -1 -1  0  0]],(0, 1),Move.TOP,7.287077884111809e-05
[[ 0  0  0  0  1]
